code_dantai,code_pref,code_muni,name_pref,name_muni,name_muni_kana
132209,13,220,東京都,東大和市,ﾋｶﾞｼﾔﾏﾄｼ
132217,13,221,東京都,清瀬市,ｷﾖｾｼ
132225,13,222,東京都,東久留米市,ﾋｶﾞｼｸﾙﾒｼ
132233,13,223,東京都,武蔵村山市,ﾑｻｼﾑﾗﾔﾏｼ
132241,13,224,東京都,多摩市,ﾀﾏｼ
132250,13,225,東京都,稲城市,ｲﾅｷﾞｼ
132276,13,227,東京都,羽村市,ﾊﾑﾗｼ
132284,13,228,東京都,あきる野市,ｱｷﾙﾉｼ
132292,13,229,東京都,西東京市,ﾆｼﾄｳｷｮｳｼ
133035,13,303,東京都,瑞穂町,ﾐｽﾞﾎﾏﾁ
133051,13,305,東京都,日の出町,ﾋﾉﾃﾞﾏﾁ
133078,13,307,東京都,檜原村,ﾋﾉﾊﾗﾑﾗ
133086,13,308,東京都,奥多摩町,ｵｸﾀﾏﾏﾁ
133612,13,361,東京都,大島町,ｵｵｼﾏﾏﾁ
133621,13,362,東京都,利島村,ﾄｼﾏﾑﾗ
133639,13,363,東京都,新島村,ﾆｲｼﾞﾏﾑﾗ
133647,13,364,東京都,神津島村,ｺｳﾂﾞｼﾏﾑﾗ
133817,13,381,東京都,三宅村,ﾐﾔｹﾑﾗ
133825,13,382,東京都,御蔵島村,ﾐｸﾗｼﾞﾏﾑﾗ
134015,13,401,東京都,八丈町,ﾊﾁｼﾞｮｳﾏﾁ
134023,13,402,東京都,青ヶ島村,ｱｵｶﾞｼﾏﾑﾗ
134210,13,421,東京都,小笠原村,ｵｶﾞｻﾜﾗﾑﾗ
140007,14,0,神奈川県,,
141003,14,100,神奈川県,横浜市,ﾖｺﾊﾏｼ
141305,14,130,神奈川県,川崎市,ｶﾜｻｷｼ
141500,14,150,神奈川県,相模原市,ｻｶﾞﾐﾊﾗｼ
142018,14,201,神奈川県,横須賀市,ﾖｺｽｶｼ
142034,14,203,神奈川県,平塚市,ﾋﾗﾂｶｼ
142042,14,204,神奈川県,鎌倉市,ｶﾏｸﾗｼ
142051,14,205,神奈川県,藤沢市,ﾌｼﾞｻﾜｼ
142069,14,206,神奈川県,小田原市,ｵﾀﾞﾜﾗｼ
142077,14,207,神奈川県,茅ヶ崎市,ﾁｶﾞｻｷｼ
142085,14,208,神奈川県,逗子市,ｽﾞｼｼ
142107,14,210,神奈川県,三浦市,ﾐｳﾗｼ
142115,14,211,神奈川県,秦野市,ﾊﾀﾞﾉｼ
142123,14,212,神奈川県,厚木市,ｱﾂｷﾞｼ
142131,14,213,神奈川県,大和市,ﾔﾏﾄｼ
142140,14,214,神奈川県,伊勢原市,ｲｾﾊﾗｼ
142158,14,215,神奈川県,海老名市,ｴﾋﾞﾅｼ
142166,14,216,神奈川県,座間市,ｻﾞﾏｼ
142174,14,217,神奈川県,南足柄市,ﾐﾅﾐｱｼｶﾞﾗｼ
142182,14,218,神奈川県,綾瀬市,ｱﾔｾｼ
143014,14,301,神奈川県,葉山町,ﾊﾔﾏﾏﾁ
143219,14,321,神奈川県,寒川町,ｻﾑｶﾜﾏﾁ
143413,14,341,神奈川県,大磯町,ｵｵｲｿﾏﾁ
143421,14,342,神奈川県,二宮町,ﾆﾉﾐﾔﾏﾁ
143618,14,361,神奈川県,中井町,ﾅｶｲﾏﾁ
143626,14,362,神奈川県,大井町,ｵｵｲﾏﾁ
143634,14,363,神奈川県,松田町,ﾏﾂﾀﾞﾏﾁ
143642,14,364,神奈川県,山北町,ﾔﾏｷﾀﾏﾁ
143669,14,366,神奈川県,開成町,ｶｲｾｲﾏﾁ
143821,14,382,神奈川県,箱根町,ﾊｺﾈﾏﾁ
143839,14,383,神奈川県,真鶴町,ﾏﾅﾂﾙﾏﾁ
143847,14,384,神奈川県,湯河原町,ﾕｶﾞﾜﾗﾏﾁ
144011,14,401,神奈川県,愛川町,ｱｲｶﾜﾏﾁ
144029,14,402,神奈川県,清川村,ｷﾖｶﾜﾑﾗ
150002,15,0,新潟県,,
151009,15,100,新潟県,新潟市,ﾆｲｶﾞﾀｼ
152021,15,202,新潟県,長岡市,ﾅｶﾞｵｶｼ
152048,15,204,新潟県,三条市,ｻﾝｼﾞｮｳｼ
152056,15,205,新潟県,柏崎市,ｶｼﾜｻﾞｷｼ
152064,15,206,新潟県,新発田市,ｼﾊﾞﾀｼ
152081,15,208,新潟県,小千谷市,ｵﾁﾞﾔｼ
152099,15,209,新潟県,加茂市,ｶﾓｼ
152102,15,210,新潟県,十日町市,ﾄｵｶﾏﾁｼ
152111,15,211,新潟県,見附市,ﾐﾂｹｼ
152129,15,212,新潟県,村上市,ﾑﾗｶﾐｼ
152137,15,213,新潟県,燕市,ﾂﾊﾞﾒｼ
152161,15,216,新潟県,糸魚川市,ｲﾄｲｶﾞﾜｼ
152170,15,217,新潟県,妙高市,ﾐｮｳｺｳｼ
152188,15,218,新潟県,五泉市,ｺﾞｾﾝｼ
152226,15,222,新潟県,上越市,ｼﾞｮｳｴﾂｼ
152234,15,223,新潟県,阿賀野市,ｱｶﾞﾉｼ
152242,15,224,新潟県,佐渡市,ｻﾄﾞｼ
152251,15,225,新潟県,魚沼市,ｳｵﾇﾏｼ
152269,15,226,新潟県,南魚沼市,ﾐﾅﾐｳｵﾇﾏｼ
152277,15,227,新潟県,胎内市,ﾀｲﾅｲｼ
153079,15,307,新潟県,聖籠町,ｾｲﾛｳﾏﾁ
153427,15,342,新潟県,弥彦村,ﾔﾋｺﾑﾗ
153613,15,361,新潟県,田上町,ﾀｶﾞﾐﾏﾁ
153851,15,385,新潟県,阿賀町,ｱｶﾞﾏﾁ
154059,15,405,新潟県,出雲崎町,ｲｽﾞﾓｻﾞｷﾏﾁ
154610,15,461,新潟県,湯沢町,ﾕｻﾞﾜﾏﾁ
154822,15,482,新潟県,津南町,ﾂﾅﾝﾏﾁ
155047,15,504,新潟県,刈羽村,ｶﾘﾜﾑﾗ
155811,15,581,新潟県,関川村,ｾｷｶﾜﾑﾗ
155861,15,586,新潟県,粟島浦村,ｱﾜｼﾏｳﾗﾑﾗ
160008,16,0,富山県,,
162019,16,201,富山県,富山市,ﾄﾔﾏｼ
162027,16,202,富山県,高岡市,ﾀｶｵｶｼ
162043,16,204,富山県,魚津市,ｳｵﾂﾞｼ
162051,16,205,富山県,氷見市,ﾋﾐｼ
162060,16,206,富山県,滑川市,ﾅﾒﾘｶﾜｼ
162078,16,207,富山県,黒部市,ｸﾛﾍﾞｼ
162086,16,208,富山県,砺波市,ﾄﾅﾐｼ
162094,16,209,富山県,小矢部市,ｵﾔﾍﾞｼ
162108,16,210,富山県,南砺市,ﾅﾝﾄｼ
162116,16,211,富山県,射水市,ｲﾐｽﾞｼ
163210,16,321,富山県,舟橋村,ﾌﾅﾊｼﾑﾗ
163228,16,322,富山県,上市町,ｶﾐｲﾁﾏﾁ
163236,16,323,富山県,立山町,ﾀﾃﾔﾏﾏﾁ
163422,16,342,富山県,入善町,ﾆｭｳｾﾞﾝﾏﾁ
163431,16,343,富山県,朝日町,ｱｻﾋﾏﾁ
170003,17,0,石川県,,
172014,17,201,石川県,金沢市,ｶﾅｻﾞﾜｼ
172022,17,202,石川県,七尾市,ﾅﾅｵｼ
172031,17,203,石川県,小松市,ｺﾏﾂｼ
172049,17,204,石川県,輪島市,ﾜｼﾞﾏｼ
172057,17,205,石川県,珠洲市,ｽｽﾞｼ
172065,17,206,石川県,加賀市,ｶｶﾞｼ
172073,17,207,石川県,羽咋市,ﾊｸｲｼ
172090,17,209,石川県,かほく市,ｶﾎｸｼ
172103,17,210,石川県,白山市,ﾊｸｻﾝｼ
172111,17,211,石川県,能美市,ﾉﾐｼ
172120,17,212,石川県,野々市市,ﾉﾉｲﾁｼ
173240,17,324,石川県,川北町,ｶﾜｷﾀﾏﾁ
173614,17,361,石川県,津幡町,ﾂﾊﾞﾀﾏﾁ
173657,17,365,石川県,内灘町,ｳﾁﾅﾀﾞﾏﾁ
173843,17,384,石川県,志賀町,ｼｶﾏﾁ
173860,17,386,石川県,宝達志水町,ﾎｳﾀﾞﾂｼﾐｽﾞﾁｮｳ
174076,17,407,石川県,中能登町,ﾅｶﾉﾄﾏﾁ
174611,17,461,石川県,穴水町,ｱﾅﾐｽﾞﾏﾁ
174637,17,463,石川県,能登町,ﾉﾄﾁｮｳ
180009,18,0,福井県,,
182010,18,201,福井県,福井市,ﾌｸｲｼ
182028,18,202,福井県,敦賀市,ﾂﾙｶﾞｼ
182044,18,204,福井県,小浜市,ｵﾊﾞﾏｼ
182052,18,205,福井県,大野市,ｵｵﾉｼ
182061,18,206,福井県,勝山市,ｶﾂﾔﾏｼ
182079,18,207,福井県,鯖江市,ｻﾊﾞｴｼ
182087,18,208,福井県,あわら市,ｱﾜﾗｼ
182095,18,209,福井県,越前市,ｴﾁｾﾞﾝｼ
182109,18,210,福井県,坂井市,ｻｶｲｼ
183229,18,322,福井県,永平寺町,ｴｲﾍｲｼﾞﾁｮｳ
183822,18,382,福井県,池田町,ｲｹﾀﾞﾁｮｳ
184047,18,404,福井県,南越前町,ﾐﾅﾐｴﾁｾﾞﾝﾁｮｳ
184233,18,423,福井県,越前町,ｴﾁｾﾞﾝﾁｮｳ
184420,18,442,福井県,美浜町,ﾐﾊﾏﾁｮｳ
184811,18,481,福井県,高浜町,ﾀｶﾊﾏﾁｮｳ
184837,18,483,福井県,おおい町,ｵｵｲﾁｮｳ
185019,18,501,福井県,若狭町,ﾜｶｻﾁｮｳ
190004,19,0,山梨県,,
192015,19,201,山梨県,甲府市,ｺｳﾌｼ
192023,19,202,山梨県,富士吉田市,ﾌｼﾞﾖｼﾀﾞｼ
192040,19,204,山梨県,都留市,ﾂﾙｼ
192058,19,205,山梨県,山梨市,ﾔﾏﾅｼｼ
192066,19,206,山梨県,大月市,ｵｵﾂｷｼ
192074,19,207,山梨県,韮崎市,ﾆﾗｻｷｼ
192082,19,208,山梨県,南アルプス市,ﾐﾅﾐｱﾙﾌﾟｽｼ
192091,19,209,山梨県,北杜市,ﾎｸﾄｼ
192104,19,210,山梨県,甲斐市,ｶｲｼ
192112,19,211,山梨県,笛吹市,ﾌｴﾌｷｼ
192121,19,212,山梨県,上野原市,ｳｴﾉﾊﾗｼ
192139,19,213,山梨県,甲州市,ｺｳｼｭｳｼ
192147,19,214,山梨県,中央市,ﾁｭｳｵｳｼ
193461,19,346,山梨県,市川三郷町,ｲﾁｶﾜﾐｻﾄﾁｮｳ
193640,19,364,山梨県,早川町,ﾊﾔｶﾜﾁｮｳ
193658,19,365,山梨県,身延町,ﾐﾉﾌﾞﾁｮｳ
193666,19,366,山梨県,南部町,ﾅﾝﾌﾞﾁｮｳ
193682,19,368,山梨県,富士川町,ﾌｼﾞｶﾜﾁｮｳ
193844,19,384,山梨県,昭和町,ｼｮｳﾜﾁｮｳ
194221,19,422,山梨県,道志村,ﾄﾞｳｼﾑﾗ
194239,19,423,山梨県,西桂町,ﾆｼｶﾂﾗﾁｮｳ
194247,19,424,山梨県,忍野村,ｵｼﾉﾑﾗ
194255,19,425,山梨県,山中湖村,ﾔﾏﾅｶｺﾑﾗ
194298,19,429,山梨県,鳴沢村,ﾅﾙｻﾜﾑﾗ
194301,19,430,山梨県,富士河口湖町,ﾌｼﾞｶﾜｸﾞﾁｺﾏﾁ
194425,19,442,山梨県,小菅村,ｺｽｹﾞﾑﾗ
194433,19,443,山梨県,丹波山村,ﾀﾊﾞﾔﾏﾑﾗ
200000,20,0,長野県,,
202011,20,201,長野県,長野市,ﾅｶﾞﾉｼ
202029,20,202,長野県,松本市,ﾏﾂﾓﾄｼ
202037,20,203,長野県,上田市,ｳｴﾀﾞｼ
202045,20,204,長野県,岡谷市,ｵｶﾔｼ
202053,20,205,長野県,飯田市,ｲｲﾀﾞｼ
202061,20,206,長野県,諏訪市,ｽﾜｼ
202070,20,207,長野県,須坂市,ｽｻﾞｶｼ
202088,20,208,長野県,小諸市,ｺﾓﾛｼ
202096,20,209,長野県,伊那市,ｲﾅｼ
202100,20,210,長野県,駒ヶ根市,ｺﾏｶﾞﾈｼ
202118,20,211,長野県,中野市,ﾅｶﾉｼ
202126,20,212,長野県,大町市,ｵｵﾏﾁｼ
202134,20,213,長野県,飯山市,ｲｲﾔﾏｼ
202142,20,214,長野県,茅野市,ﾁﾉｼ
202151,20,215,長野県,塩尻市,ｼｵｼﾞﾘｼ
202177,20,217,長野県,佐久市,ｻｸｼ
202185,20,218,長野県,千曲市,ﾁｸﾏｼ
202193,20,219,長野県,東御市,ﾄｳﾐｼ
202207,20,220,長野県,安曇野市,ｱﾂﾞﾐﾉｼ
203033,20,303,長野県,小海町,ｺｳﾐﾏﾁ
203041,20,304,長野県,川上村,ｶﾜｶﾐﾑﾗ
203050,20,305,長野県,南牧村,ﾐﾅﾐﾏｷﾑﾗ
203068,20,306,長野県,南相木村,ﾐﾅﾐｱｲｷﾑﾗ
203076,20,307,長野県,北相木村,ｷﾀｱｲｷﾑﾗ
203092,20,309,長野県,佐久穂町,ｻｸﾎﾏﾁ
203211,20,321,長野県,軽井沢町,ｶﾙｲｻﾞﾜﾏﾁ
203238,20,323,長野県,御代田町,ﾐﾖﾀﾏﾁ
203246,20,324,長野県,立科町,ﾀﾃｼﾅﾏﾁ
203491,20,349,長野県,青木村,ｱｵｷﾑﾗ
203505,20,350,長野県,長和町,ﾅｶﾞﾜﾏﾁ
203611,20,361,長野県,下諏訪町,ｼﾓｽﾜﾏﾁ
203629,20,362,長野県,富士見町,ﾌｼﾞﾐﾏﾁ
203637,20,363,長野県,原村,ﾊﾗﾑﾗ
203823,20,382,長野県,辰野町,ﾀﾂﾉﾏﾁ
203831,20,383,長野県,箕輪町,ﾐﾉﾜﾏﾁ
203840,20,384,長野県,飯島町,ｲｲｼﾞﾏﾏﾁ
203858,20,385,長野県,南箕輪村,ﾐﾅﾐﾐﾉﾜﾑﾗ
203866,20,386,長野県,中川村,ﾅｶｶﾞﾜﾑﾗ
203882,20,388,長野県,宮田村,ﾐﾔﾀﾞﾑﾗ
204021,20,402,長野県,松川町,ﾏﾂｶﾜﾏﾁ
204030,20,403,長野県,高森町,ﾀｶﾓﾘﾏﾁ
204048,20,404,長野県,阿南町,ｱﾅﾝﾁｮｳ
204072,20,407,長野県,阿智村,ｱﾁﾑﾗ
204099,20,409,長野県,平谷村,ﾋﾗﾔﾑﾗ
204102,20,410,長野県,根羽村,ﾈﾊﾞﾑﾗ
204111,20,411,長野県,下條村,ｼﾓｼﾞｮｳﾑﾗ
204129,20,412,長野県,売木村,ｳﾙｷﾞﾑﾗ
204137,20,413,長野県,天龍村,ﾃﾝﾘｭｳﾑﾗ
204145,20,414,長野県,泰阜村,ﾔｽｵｶﾑﾗ
204153,20,415,長野県,喬木村,ﾀｶｷﾞﾑﾗ
204161,20,416,長野県,豊丘村,ﾄﾖｵｶﾑﾗ
204170,20,417,長野県,大鹿村,ｵｵｼｶﾑﾗ
204226,20,422,長野県,上松町,ｱｹﾞﾏﾂﾏﾁ
204234,20,423,長野県,南木曽町,ﾅｷﾞｿﾏﾁ
204251,20,425,長野県,木祖村,ｷｿﾑﾗ
204293,20,429,長野県,王滝村,ｵｳﾀｷﾑﾗ
204307,20,430,長野県,大桑村,ｵｵｸﾜﾑﾗ
204323,20,432,長野県,木曽町,ｷｿﾏﾁ
204463,20,446,長野県,麻績村,ｵﾐﾑﾗ
204480,20,448,長野県,生坂村,ｲｸｻｶﾑﾗ
204501,20,450,長野県,山形村,ﾔﾏｶﾞﾀﾑﾗ
204510,20,451,長野県,朝日村,ｱｻﾋﾑﾗ
204528,20,452,長野県,筑北村,ﾁｸﾎｸﾑﾗ
204811,20,481,長野県,池田町,ｲｹﾀﾞﾏﾁ
204820,20,482,長野県,松川村,ﾏﾂｶﾜﾑﾗ
204854,20,485,長野県,白馬村,ﾊｸﾊﾞﾑﾗ
204862,20,486,長野県,小谷村,ｵﾀﾘﾑﾗ
205214,20,521,長野県,坂城町,ｻｶｷﾏﾁ
205419,20,541,長野県,小布施町,ｵﾌﾞｾﾏﾁ
205435,20,543,長野県,高山村,ﾀｶﾔﾏﾑﾗ
205613,20,561,長野県,山ノ内町,ﾔﾏﾉｳﾁﾏﾁ
205621,20,562,長野県,木島平村,ｷｼﾞﾏﾀﾞｲﾗﾑﾗ
205630,20,563,長野県,野沢温泉村,ﾉｻﾞﾜｵﾝｾﾝﾑﾗ
205834,20,583,長野県,信濃町,ｼﾅﾉﾏﾁ
205885,20,588,長野県,小川村,ｵｶﾞﾜﾑﾗ
205907,20,590,長野県,飯綱町,ｲｲﾂﾞﾅﾏﾁ
206024,20,602,長野県,栄村,ｻｶｴﾑﾗ
210005,21,0,岐阜県,,
212016,21,201,岐阜県,岐阜市,ｷﾞﾌｼ
212024,21,202,岐阜県,大垣市,ｵｵｶﾞｷｼ
212032,21,203,岐阜県,高山市,ﾀｶﾔﾏｼ
212041,21,204,岐阜県,多治見市,ﾀｼﾞﾐｼ
212059,21,205,岐阜県,関市,ｾｷｼ
212067,21,206,岐阜県,中津川市,ﾅｶﾂｶﾞﾜｼ
212075,21,207,岐阜県,美濃市,ﾐﾉｼ
212083,21,208,岐阜県,瑞浪市,ﾐｽﾞﾅﾐｼ
212091,21,209,岐阜県,羽島市,ﾊｼﾏｼ
212105,21,210,岐阜県,恵那市,ｴﾅｼ
212113,21,211,岐阜県,美濃加茂市,ﾐﾉｶﾓｼ
212121,21,212,岐阜県,土岐市,ﾄｷｼ
212130,21,213,岐阜県,各務原市,ｶｶﾐｶﾞﾊﾗｼ
212148,21,214,岐阜県,可児市,ｶﾆｼ
212156,21,215,岐阜県,山県市,ﾔﾏｶﾞﾀｼ
212164,21,216,岐阜県,瑞穂市,ﾐｽﾞﾎｼ
212172,21,217,岐阜県,飛騨市,ﾋﾀﾞｼ
212181,21,218,岐阜県,本巣市,ﾓﾄｽｼ
212199,21,219,岐阜県,郡上市,ｸﾞｼﾞｮｳｼ
212202,21,220,岐阜県,下呂市,ｹﾞﾛｼ
212211,21,221,岐阜県,海津市,ｶｲﾂﾞｼ
213021,21,302,岐阜県,岐南町,ｷﾞﾅﾝﾁｮｳ
213039,21,303,岐阜県,笠松町,ｶｻﾏﾂﾁｮｳ
213411,21,341,岐阜県,養老町,ﾖｳﾛｳﾁｮｳ
213616,21,361,岐阜県,垂井町,ﾀﾙｲﾁｮｳ
213624,21,362,岐阜県,関ケ原町,ｾｷｶﾞﾊﾗﾁｮｳ
213811,21,381,岐阜県,神戸町,ｺﾞｳﾄﾞﾁｮｳ
213829,21,382,岐阜県,輪之内町,ﾜﾉｳﾁﾁｮｳ
213837,21,383,岐阜県,安八町,ｱﾝﾊﾟﾁﾁｮｳ
214019,21,401,岐阜県,揖斐川町,ｲﾋﾞｶﾞﾜﾁｮｳ
214035,21,403,岐阜県,大野町,ｵｵﾉﾁｮｳ
214043,21,404,岐阜県,池田町,ｲｹﾀﾞﾁｮｳ
214213,21,421,岐阜県,北方町,ｷﾀｶﾞﾀﾁｮｳ
215015,21,501,岐阜県,坂祝町,ｻｶﾎｷﾞﾁｮｳ
215023,21,502,岐阜県,富加町,ﾄﾐｶﾁｮｳ
215031,21,503,岐阜県,川辺町,ｶﾜﾍﾞﾁｮｳ
215040,21,504,岐阜県,七宗町,ﾋﾁｿｳﾁｮｳ
215058,21,505,岐阜県,八百津町,ﾔｵﾂﾁｮｳ
215066,21,506,岐阜県,白川町,ｼﾗｶﾜﾁｮｳ
215074,21,507,岐阜県,東白川村,ﾋｶﾞｼｼﾗｶﾜﾑﾗ
215210,21,521,岐阜県,御嵩町,ﾐﾀｹﾁｮｳ
216046,21,604,岐阜県,白川村,ｼﾗｶﾜﾑﾗ
220001,22,0,静岡県,,
221007,22,100,静岡県,静岡市,ｼｽﾞｵｶｼ
221309,22,130,静岡県,浜松市,ﾊﾏﾏﾂｼ
222038,22,203,静岡県,沼津市,ﾇﾏﾂﾞｼ
222054,22,205,静岡県,熱海市,ｱﾀﾐｼ
222062,22,206,静岡県,三島市,ﾐｼﾏｼ
222071,22,207,静岡県,富士宮市,ﾌｼﾞﾉﾐﾔｼ
222089,22,208,静岡県,伊東市,ｲﾄｳｼ
222097,22,209,静岡県,島田市,ｼﾏﾀﾞｼ
222101,22,210,静岡県,富士市,ﾌｼﾞｼ
222119,22,211,静岡県,磐田市,ｲﾜﾀｼ
222127,22,212,静岡県,焼津市,ﾔｲﾂﾞｼ
222135,22,213,静岡県,掛川市,ｶｹｶﾞﾜｼ
222143,22,214,静岡県,藤枝市,ﾌｼﾞｴﾀﾞｼ
222151,22,215,静岡県,御殿場市,ｺﾞﾃﾝﾊﾞｼ
222160,22,216,静岡県,袋井市,ﾌｸﾛｲｼ
222194,22,219,静岡県,下田市,ｼﾓﾀﾞｼ
222208,22,220,静岡県,裾野市,ｽｿﾉｼ
222216,22,221,静岡県,湖西市,ｺｻｲｼ
222224,22,222,静岡県,伊豆市,ｲｽﾞｼ
222232,22,223,静岡県,御前崎市,ｵﾏｴｻﾞｷｼ
222241,22,224,静岡県,菊川市,ｷｸｶﾞﾜｼ
222259,22,225,静岡県,伊豆の国市,ｲｽﾞﾉｸﾆｼ
222267,22,226,静岡県,牧之原市,ﾏｷﾉﾊﾗｼ
223018,22,301,静岡県,東伊豆町,ﾋｶﾞｼｲｽﾞﾁｮｳ
223026,22,302,静岡県,河津町,ｶﾜﾂﾞﾁｮｳ
223042,22,304,静岡県,南伊豆町,ﾐﾅﾐｲｽﾞﾁｮｳ
223051,22,305,静岡県,松崎町,ﾏﾂｻﾞｷﾁｮｳ
223069,22,306,静岡県,西伊豆町,ﾆｼｲｽﾞﾁｮｳ
223255,22,325,静岡県,函南町,ｶﾝﾅﾐﾁｮｳ
223417,22,341,静岡県,清水町,ｼﾐｽﾞﾁｮｳ
223425,22,342,静岡県,長泉町,ﾅｶﾞｲｽﾞﾐﾁｮｳ
223441,22,344,静岡県,小山町,ｵﾔﾏﾁｮｳ
224243,22,424,静岡県,吉田町,ﾖｼﾀﾞﾁｮｳ
224294,22,429,静岡県,川根本町,ｶﾜﾈﾎﾝﾁｮｳ
224618,22,461,静岡県,森町,ﾓﾘﾏﾁ
230006,23,0,愛知県,,
231002,23,100,愛知県,名古屋市,ﾅｺﾞﾔｼ
232017,23,201,愛知県,豊橋市,ﾄﾖﾊｼｼ
232025,23,202,愛知県,岡崎市,ｵｶｻﾞｷｼ
232033,23,203,愛知県,一宮市,ｲﾁﾉﾐﾔｼ
