code_dantai,code_pref,code_muni,name_pref,name_muni,name_muni_kana
232041,23,204,愛知県,瀬戸市,ｾﾄｼ
232050,23,205,愛知県,半田市,ﾊﾝﾀﾞｼ
232068,23,206,愛知県,春日井市,ｶｽｶﾞｲｼ
232076,23,207,愛知県,豊川市,ﾄﾖｶﾜｼ
232084,23,208,愛知県,津島市,ﾂｼﾏｼ
232092,23,209,愛知県,碧南市,ﾍｷﾅﾝｼ
232106,23,210,愛知県,刈谷市,ｶﾘﾔｼ
232114,23,211,愛知県,豊田市,ﾄﾖﾀｼ
232122,23,212,愛知県,安城市,ｱﾝｼﾞｮｳｼ
232131,23,213,愛知県,西尾市,ﾆｼｵｼ
232149,23,214,愛知県,蒲郡市,ｶﾞﾏｺﾞｵﾘｼ
232157,23,215,愛知県,犬山市,ｲﾇﾔﾏｼ
232165,23,216,愛知県,常滑市,ﾄｺﾅﾒｼ
232173,23,217,愛知県,江南市,ｺｳﾅﾝｼ
232190,23,219,愛知県,小牧市,ｺﾏｷｼ
232203,23,220,愛知県,稲沢市,ｲﾅｻﾞﾜｼ
232211,23,221,愛知県,新城市,ｼﾝｼﾛｼ
232220,23,222,愛知県,東海市,ﾄｳｶｲｼ
232238,23,223,愛知県,大府市,ｵｵﾌﾞｼ
232246,23,224,愛知県,知多市,ﾁﾀｼ
232254,23,225,愛知県,知立市,ﾁﾘｭｳｼ
232262,23,226,愛知県,尾張旭市,ｵﾜﾘｱｻﾋｼ
232271,23,227,愛知県,高浜市,ﾀｶﾊﾏｼ
232289,23,228,愛知県,岩倉市,ｲﾜｸﾗｼ
232297,23,229,愛知県,豊明市,ﾄﾖｱｹｼ
232301,23,230,愛知県,日進市,ﾆｯｼﾝｼ
232319,23,231,愛知県,田原市,ﾀﾊﾗｼ
232327,23,232,愛知県,愛西市,ｱｲｻｲｼ
232335,23,233,愛知県,清須市,ｷﾖｽｼ
232343,23,234,愛知県,北名古屋市,ｷﾀﾅｺﾞﾔｼ
232351,23,235,愛知県,弥富市,ﾔﾄﾐｼ
232360,23,236,愛知県,みよし市,ﾐﾖｼｼ
232378,23,237,愛知県,あま市,ｱﾏｼ
232386,23,238,愛知県,長久手市,ﾅｶﾞｸﾃｼ
233021,23,302,愛知県,東郷町,ﾄｳｺﾞｳﾁｮｳ
233421,23,342,愛知県,豊山町,ﾄﾖﾔﾏﾁｮｳ
233617,23,361,愛知県,大口町,ｵｵｸﾞﾁﾁｮｳ
233625,23,362,愛知県,扶桑町,ﾌｿｳﾁｮｳ
234249,23,424,愛知県,大治町,ｵｵﾊﾙﾁｮｳ
234257,23,425,愛知県,蟹江町,ｶﾆｴﾁｮｳ
234273,23,427,愛知県,飛島村,ﾄﾋﾞｼﾏﾑﾗ
234419,23,441,愛知県,阿久比町,ｱｸﾞｲﾁｮｳ
234427,23,442,愛知県,東浦町,ﾋｶﾞｼｳﾗﾁｮｳ
234451,23,445,愛知県,南知多町,ﾐﾅﾐﾁﾀﾁｮｳ
234460,23,446,愛知県,美浜町,ﾐﾊﾏﾁｮｳ
234478,23,447,愛知県,武豊町,ﾀｹﾄﾖﾁｮｳ
235016,23,501,愛知県,幸田町,ｺｳﾀﾁｮｳ
235610,23,561,愛知県,設楽町,ｼﾀﾗﾁｮｳ
235628,23,562,愛知県,東栄町,ﾄｳｴｲﾁｮｳ
235636,23,563,愛知県,豊根村,ﾄﾖﾈﾑﾗ
240001,24,0,三重県,,
242012,24,201,三重県,津市,ﾂｼ
242021,24,202,三重県,四日市市,ﾖｯｶｲﾁｼ
242039,24,203,三重県,伊勢市,ｲｾｼ
242047,24,204,三重県,松阪市,ﾏﾂｻｶｼ
242055,24,205,三重県,桑名市,ｸﾜﾅｼ
242071,24,207,三重県,鈴鹿市,ｽｽﾞｶｼ
242080,24,208,三重県,名張市,ﾅﾊﾞﾘｼ
242098,24,209,三重県,尾鷲市,ｵﾜｾｼ
242101,24,210,三重県,亀山市,ｶﾒﾔﾏｼ
242110,24,211,三重県,鳥羽市,ﾄﾊﾞｼ
242128,24,212,三重県,熊野市,ｸﾏﾉｼ
242144,24,214,三重県,いなべ市,ｲﾅﾍﾞｼ
242152,24,215,三重県,志摩市,ｼﾏｼ
242161,24,216,三重県,伊賀市,ｲｶﾞｼ
243035,24,303,三重県,木曽岬町,ｷｿｻｷﾁｮｳ
243248,24,324,三重県,東員町,ﾄｳｲﾝﾁｮｳ
243418,24,341,三重県,菰野町,ｺﾓﾉﾁｮｳ
243434,24,343,三重県,朝日町,ｱｻﾋﾁｮｳ
243442,24,344,三重県,川越町,ｶﾜｺﾞｴﾁｮｳ
244414,24,441,三重県,多気町,ﾀｷﾁｮｳ
244422,24,442,三重県,明和町,ﾒｲﾜﾁｮｳ
244431,24,443,三重県,大台町,ｵｵﾀﾞｲﾁｮｳ
244619,24,461,三重県,玉城町,ﾀﾏｷﾁｮｳ
244708,24,470,三重県,度会町,ﾜﾀﾗｲﾁｮｳ
244716,24,471,三重県,大紀町,ﾀｲｷﾁｮｳ
244724,24,472,三重県,南伊勢町,ﾐﾅﾐｲｾﾁｮｳ
245437,24,543,三重県,紀北町,ｷﾎｸﾁｮｳ
245615,24,561,三重県,御浜町,ﾐﾊﾏﾁｮｳ
245623,24,562,三重県,紀宝町,ｷﾎｳﾁｮｳ
250007,25,0,滋賀県,,
252018,25,201,滋賀県,大津市,ｵｵﾂｼ
252026,25,202,滋賀県,彦根市,ﾋｺﾈｼ
252034,25,203,滋賀県,長浜市,ﾅｶﾞﾊﾏｼ
252042,25,204,滋賀県,近江八幡市,ｵｳﾐﾊﾁﾏﾝｼ
252069,25,206,滋賀県,草津市,ｸｻﾂｼ
252077,25,207,滋賀県,守山市,ﾓﾘﾔﾏｼ
252085,25,208,滋賀県,栗東市,ﾘｯﾄｳｼ
252093,25,209,滋賀県,甲賀市,ｺｳｶｼ
252107,25,210,滋賀県,野洲市,ﾔｽｼ
252115,25,211,滋賀県,湖南市,ｺﾅﾝｼ
252123,25,212,滋賀県,高島市,ﾀｶｼﾏｼ
252131,25,213,滋賀県,東近江市,ﾋｶﾞｼｵｳﾐｼ
252140,25,214,滋賀県,米原市,ﾏｲﾊﾞﾗｼ
253839,25,383,滋賀県,日野町,ﾋﾉﾁｮｳ
253847,25,384,滋賀県,竜王町,ﾘﾕｳｵｳﾁｮｳ
254258,25,425,滋賀県,愛荘町,ｱｲｼｮｳﾁｮｳ
254410,25,441,滋賀県,豊郷町,ﾄﾖｻﾄﾁｮｳ
254428,25,442,滋賀県,甲良町,ｺｳﾗﾁｮｳ
254436,25,443,滋賀県,多賀町,ﾀｶﾞﾁｮｳ
260002,26,0,京都府,,
261009,26,100,京都府,京都市,ｷｮｳﾄｼ
262013,26,201,京都府,福知山市,ﾌｸﾁﾔﾏｼ
262021,26,202,京都府,舞鶴市,ﾏｲﾂﾞﾙｼ
262030,26,203,京都府,綾部市,ｱﾔﾍﾞｼ
262048,26,204,京都府,宇治市,ｳｼﾞｼ
262056,26,205,京都府,宮津市,ﾐﾔﾂﾞｼ
262064,26,206,京都府,亀岡市,ｶﾒｵｶｼ
262072,26,207,京都府,城陽市,ｼﾞｮｳﾖｳｼ
262081,26,208,京都府,向日市,ﾑｺｳｼ
262099,26,209,京都府,長岡京市,ﾅｶﾞｵｶｷｮｳｼ
262102,26,210,京都府,八幡市,ﾔﾜﾀｼ
262111,26,211,京都府,京田辺市,ｷｮｳﾀﾅﾍﾞｼ
262129,26,212,京都府,京丹後市,ｷｮｳﾀﾝｺﾞｼ
262137,26,213,京都府,南丹市,ﾅﾝﾀﾝｼ
262145,26,214,京都府,木津川市,ｷﾂﾞｶﾞﾜｼ
263036,26,303,京都府,大山崎町,ｵｵﾔﾏｻﾞｷﾁｮｳ
263222,26,322,京都府,久御山町,ｸﾐﾔﾏﾁｮｳ
263435,26,343,京都府,井手町,ｲﾃﾞﾁｮｳ
263443,26,344,京都府,宇治田原町,ｳｼﾞﾀﾜﾗﾁｮｳ
263648,26,364,京都府,笠置町,ｶｻｷﾞﾁｮｳ
263656,26,365,京都府,和束町,ﾜﾂﾞｶﾁｮｳ
263664,26,366,京都府,精華町,ｾｲｶﾁｮｳ
263672,26,367,京都府,南山城村,ﾐﾅﾐﾔﾏｼﾛﾑﾗ
264075,26,407,京都府,京丹波町,ｷｮｳﾀﾝﾊﾞﾁｮｳ
264636,26,463,京都府,伊根町,ｲﾈﾁｮｳ
264652,26,465,京都府,与謝野町,ﾖｻﾉﾁｮｳ
270008,27,0,大阪府,,
271004,27,100,大阪府,大阪市,ｵｵｻｶｼ
271403,27,140,大阪府,堺市,ｻｶｲｼ
272027,27,202,大阪府,岸和田市,ｷｼﾜﾀﾞｼ
272035,27,203,大阪府,豊中市,ﾄﾖﾅｶｼ
272043,27,204,大阪府,池田市,ｲｹﾀﾞｼ
272051,27,205,大阪府,吹田市,ｽｲﾀｼ
272060,27,206,大阪府,泉大津市,ｲｽﾞﾐｵｵﾂｼ
272078,27,207,大阪府,高槻市,ﾀｶﾂｷｼ
272086,27,208,大阪府,貝塚市,ｶｲﾂﾞｶｼ
272094,27,209,大阪府,守口市,ﾓﾘｸﾞﾁｼ
272108,27,210,大阪府,枚方市,ﾋﾗｶﾀｼ
272116,27,211,大阪府,茨木市,ｲﾊﾞﾗｷｼ
272124,27,212,大阪府,八尾市,ﾔｵｼ
272132,27,213,大阪府,泉佐野市,ｲｽﾞﾐｻﾉｼ
272141,27,214,大阪府,富田林市,ﾄﾝﾀﾞﾊﾞﾔｼｼ
272159,27,215,大阪府,寝屋川市,ﾈﾔｶﾞﾜｼ
272167,27,216,大阪府,河内長野市,ｶﾜﾁﾅｶﾞﾉｼ
272175,27,217,大阪府,松原市,ﾏﾂﾊﾞﾗｼ
272183,27,218,大阪府,大東市,ﾀﾞｲﾄｳｼ
272191,27,219,大阪府,和泉市,ｲｽﾞﾐｼ
272205,27,220,大阪府,箕面市,ﾐﾉｵｼ
272213,27,221,大阪府,柏原市,ｶｼﾜﾗｼ
272221,27,222,大阪府,羽曳野市,ﾊﾋﾞｷﾉｼ
272230,27,223,大阪府,門真市,ｶﾄﾞﾏｼ
272248,27,224,大阪府,摂津市,ｾｯﾂｼ
272256,27,225,大阪府,高石市,ﾀｶｲｼｼ
272264,27,226,大阪府,藤井寺市,ﾌｼﾞｲﾃﾞﾗｼ
272272,27,227,大阪府,東大阪市,ﾋｶﾞｼｵｵｻｶｼ
272281,27,228,大阪府,泉南市,ｾﾝﾅﾝｼ
272299,27,229,大阪府,四條畷市,ｼｼﾞﾖｳﾅﾜﾃｼ
272302,27,230,大阪府,交野市,ｶﾀﾉｼ
272311,27,231,大阪府,大阪狭山市,ｵｵｻｶｻﾔﾏｼ
272329,27,232,大阪府,阪南市,ﾊﾝﾅﾝｼ
273015,27,301,大阪府,島本町,ｼﾏﾓﾄﾁｮｳ
273210,27,321,大阪府,豊能町,ﾄﾖﾉﾁｮｳ
273228,27,322,大阪府,能勢町,ﾉｾﾁｮｳ
273414,27,341,大阪府,忠岡町,ﾀﾀﾞｵｶﾁｮｳ
273619,27,361,大阪府,熊取町,ｸﾏﾄﾘﾁｮｳ
273627,27,362,大阪府,田尻町,ﾀｼﾞﾘﾁｮｳ
273660,27,366,大阪府,岬町,ﾐｻｷﾁｮｳ
273813,27,381,大阪府,太子町,ﾀｲｼﾁｮｳ
273821,27,382,大阪府,河南町,ｶﾅﾝﾁｮｳ
273830,27,383,大阪府,千早赤阪村,ﾁﾊﾔｱｶｻｶﾑﾗ
280003,28,0,兵庫県,,
281000,28,100,兵庫県,神戸市,ｺｳﾍﾞｼ
282014,28,201,兵庫県,姫路市,ﾋﾒｼﾞｼ
282022,28,202,兵庫県,尼崎市,ｱﾏｶﾞｻｷｼ
282031,28,203,兵庫県,明石市,ｱｶｼｼ
282049,28,204,兵庫県,西宮市,ﾆｼﾉﾐﾔｼ
282057,28,205,兵庫県,洲本市,ｽﾓﾄｼ
282065,28,206,兵庫県,芦屋市,ｱｼﾔｼ
282073,28,207,兵庫県,伊丹市,ｲﾀﾐｼ
282081,28,208,兵庫県,相生市,ｱｲｵｲｼ
282090,28,209,兵庫県,豊岡市,ﾄﾖｵｶｼ
282103,28,210,兵庫県,加古川市,ｶｺｶﾞﾜｼ
282120,28,212,兵庫県,赤穂市,ｱｺｳｼ
282138,28,213,兵庫県,西脇市,ﾆｼﾜｷｼ
282146,28,214,兵庫県,宝塚市,ﾀｶﾗﾂﾞｶｼ
282154,28,215,兵庫県,三木市,ﾐｷｼ
282162,28,216,兵庫県,高砂市,ﾀｶｻｺﾞｼ
282171,28,217,兵庫県,川西市,ｶﾜﾆｼｼ
282189,28,218,兵庫県,小野市,ｵﾉｼ
282197,28,219,兵庫県,三田市,ｻﾝﾀﾞｼ
282201,28,220,兵庫県,加西市,ｶｻｲｼ
282219,28,221,兵庫県,丹波篠山市,ﾀﾝﾊﾞｻｻﾔﾏｼ
282227,28,222,兵庫県,養父市,ﾔﾌﾞｼ
282235,28,223,兵庫県,丹波市,ﾀﾝﾊﾞｼ
282243,28,224,兵庫県,南あわじ市,ﾐﾅﾐｱﾜｼﾞｼ
282251,28,225,兵庫県,朝来市,ｱｻｺﾞｼ
282260,28,226,兵庫県,淡路市,ｱﾜｼﾞｼ
282278,28,227,兵庫県,宍粟市,ｼｿｳｼ
282286,28,228,兵庫県,加東市,ｶﾄｳｼ
282294,28,229,兵庫県,たつの市,ﾀﾂﾉｼ
283011,28,301,兵庫県,猪名川町,ｲﾅｶﾞﾜﾁｮｳ
283657,28,365,兵庫県,多可町,ﾀｶﾁｮｳ
283819,28,381,兵庫県,稲美町,ｲﾅﾐﾁｮｳ
283827,28,382,兵庫県,播磨町,ﾊﾘﾏﾁｮｳ
284424,28,442,兵庫県,市川町,ｲﾁｶﾜﾁｮｳ
284432,28,443,兵庫県,福崎町,ﾌｸｻｷﾁｮｳ
284467,28,446,兵庫県,神河町,ｶﾐｶﾜﾁｮｳ
284645,28,464,兵庫県,太子町,ﾀｲｼﾁｮｳ
284815,28,481,兵庫県,上郡町,ｶﾐｺﾞｵﾘﾁｮｳ
285013,28,501,兵庫県,佐用町,ｻﾖｳﾁｮｳ
285854,28,585,兵庫県,香美町,ｶﾐﾁｮｳ
285862,28,586,兵庫県,新温泉町,ｼﾝｵﾝｾﾝﾁｮｳ
290009,29,0,奈良県,,
292010,29,201,奈良県,奈良市,ﾅﾗｼ
292028,29,202,奈良県,大和高田市,ﾔﾏﾄﾀｶﾀﾞｼ
292036,29,203,奈良県,大和郡山市,ﾔﾏﾄｺｵﾘﾔﾏｼ
292044,29,204,奈良県,天理市,ﾃﾝﾘｼ
292052,29,205,奈良県,橿原市,ｶｼﾊﾗｼ
292061,29,206,奈良県,桜井市,ｻｸﾗｲｼ
292079,29,207,奈良県,五條市,ｺﾞｼﾞｮｳｼ
292087,29,208,奈良県,御所市,ｺﾞｾｼ
292095,29,209,奈良県,生駒市,ｲｺﾏｼ
292109,29,210,奈良県,香芝市,ｶｼﾊﾞｼ
292117,29,211,奈良県,葛城市,ｶﾂﾗｷﾞｼ
292125,29,212,奈良県,宇陀市,ｳﾀﾞｼ
293229,29,322,奈良県,山添村,ﾔﾏｿﾞｴﾑﾗ
293423,29,342,奈良県,平群町,ﾍｸﾞﾘﾁｮｳ
293431,29,343,奈良県,三郷町,ｻﾝｺﾞｳﾁｮｳ
293440,29,344,奈良県,斑鳩町,ｲｶﾙｶﾞﾁｮｳ
293458,29,345,奈良県,安堵町,ｱﾝﾄﾞﾁｮｳ
293610,29,361,奈良県,川西町,ｶﾜﾆｼﾁｮｳ
293628,29,362,奈良県,三宅町,ﾐﾔｹﾁｮｳ
293636,29,363,奈良県,田原本町,ﾀﾜﾗﾓﾄﾁｮｳ
293857,29,385,奈良県,曽爾村,ｿﾆﾑﾗ
293865,29,386,奈良県,御杖村,ﾐﾂｴﾑﾗ
294012,29,401,奈良県,高取町,ﾀｶﾄﾘﾁｮｳ
294021,29,402,奈良県,明日香村,ｱｽｶﾑﾗ
294241,29,424,奈良県,上牧町,ｶﾝﾏｷﾁｮｳ
294250,29,425,奈良県,王寺町,ｵｳｼﾞﾁｮｳ
294268,29,426,奈良県,広陵町,ｺｳﾘﾖｳﾁｮｳ
294276,29,427,奈良県,河合町,ｶﾜｲﾁｮｳ
294411,29,441,奈良県,吉野町,ﾖｼﾉﾁｮｳ
294420,29,442,奈良県,大淀町,ｵｵﾖﾄﾞﾁｮｳ
294438,29,443,奈良県,下市町,ｼﾓｲﾁﾁｮｳ
294446,29,444,奈良県,黒滝村,ｸﾛﾀｷﾑﾗ
294462,29,446,奈良県,天川村,ﾃﾝｶﾜﾑﾗ
294471,29,447,奈良県,野迫川村,ﾉｾｶﾞﾜﾑﾗ
294497,29,449,奈良県,十津川村,ﾄﾂｶﾜﾑﾗ
294501,29,450,奈良県,下北山村,ｼﾓｷﾀﾔﾏﾑﾗ
294519,29,451,奈良県,上北山村,ｶﾐｷﾀﾔﾏﾑﾗ
294527,29,452,奈良県,川上村,ｶﾜｶﾐﾑﾗ
294535,29,453,奈良県,東吉野村,ﾋｶﾞｼﾖｼﾉﾑﾗ
300004,30,0,和歌山県,,
302015,30,201,和歌山県,和歌山市,ﾜｶﾔﾏｼ
302023,30,202,和歌山県,海南市,ｶｲﾅﾝｼ
302031,30,203,和歌山県,橋本市,ﾊｼﾓﾄｼ
302040,30,204,和歌山県,有田市,ｱﾘﾀﾞｼ
302058,30,205,和歌山県,御坊市,ｺﾞﾎﾞｳｼ
302066,30,206,和歌山県,田辺市,ﾀﾅﾍﾞｼ
302074,30,207,和歌山県,新宮市,ｼﾝｸﾞｳｼ
302082,30,208,和歌山県,紀の川市,ｷﾉｶﾜｼ
302091,30,209,和歌山県,岩出市,ｲﾜﾃﾞｼ
303046,30,304,和歌山県,紀美野町,ｷﾐﾉﾁｮｳ
303411,30,341,和歌山県,かつらぎ町,ｶﾂﾗｷﾞﾁｮｳ
303437,30,343,和歌山県,九度山町,ｸﾄﾞﾔﾏﾁｮｳ
303445,30,344,和歌山県,高野町,ｺｳﾔﾁｮｳ
303615,30,361,和歌山県,湯浅町,ﾕｱｻﾁｮｳ
303623,30,362,和歌山県,広川町,ﾋﾛｶﾞﾜﾁｮｳ
303666,30,366,和歌山県,有田川町,ｱﾘﾀﾞｶﾞﾜﾁｮｳ
303810,30,381,和歌山県,美浜町,ﾐﾊﾏﾁｮｳ
303828,30,382,和歌山県,日高町,ﾋﾀﾞｶﾁｮｳ
303836,30,383,和歌山県,由良町,ﾕﾗﾁｮｳ
303909,30,390,和歌山県,印南町,ｲﾅﾐﾁｮｳ
303917,30,391,和歌山県,みなべ町,ﾐﾅﾍﾞﾁｮｳ
303925,30,392,和歌山県,日高川町,ﾋﾀﾞｶｶﾞﾜﾁｮｳ
304018,30,401,和歌山県,白浜町,ｼﾗﾊﾏﾁｮｳ
304042,30,404,和歌山県,上富田町,ｶﾐﾄﾝﾀﾞﾁｮｳ
304069,30,406,和歌山県,すさみ町,ｽｻﾐﾁｮｳ
304212,30,421,和歌山県,那智勝浦町,ﾅﾁｶﾂｳﾗﾁｮｳ
304221,30,422,和歌山県,太地町,ﾀｲｼﾞﾁｮｳ
304247,30,424,和歌山県,古座川町,ｺｻﾞｶﾞﾜﾁｮｳ
304271,30,427,和歌山県,北山村,ｷﾀﾔﾏﾑﾗ
304280,30,428,和歌山県,串本町,ｸｼﾓﾄﾁｮｳ
310000,31,0,鳥取県,,
312011,31,201,鳥取県,鳥取市,ﾄｯﾄﾘｼ
312029,31,202,鳥取県,米子市,ﾖﾅｺﾞｼ
312037,31,203,鳥取県,倉吉市,ｸﾗﾖｼｼ
312045,31,204,鳥取県,境港市,ｻｶｲﾐﾅﾄｼ
313025,31,302,鳥取県,岩美町,ｲﾜﾐﾁｮｳ
313254,31,325,鳥取県,若桜町,ﾜｶｻﾁｮｳ
313289,31,328,鳥取県,智頭町,ﾁﾂﾞﾁｮｳ
313297,31,329,鳥取県,八頭町,ﾔｽﾞﾁｮｳ
313645,31,364,鳥取県,三朝町,ﾐｻｻﾁｮｳ
313700,31,370,鳥取県,湯梨浜町,ﾕﾘﾊﾏﾁｮｳ
313718,31,371,鳥取県,琴浦町,ｺﾄｳﾗﾁｮｳ
313726,31,372,鳥取県,北栄町,ﾎｸｴｲﾁｮｳ
313840,31,384,鳥取県,日吉津村,ﾋｴﾂﾞｿﾝ
313866,31,386,鳥取県,大山町,ﾀﾞｲｾﾝﾁｮｳ
313891,31,389,鳥取県,南部町,ﾅﾝﾌﾞﾁｮｳ
313904,31,390,鳥取県,伯耆町,ﾎｳｷﾁｮｳ
314013,31,401,鳥取県,日南町,ﾆﾁﾅﾝﾁｮｳ
314021,31,402,鳥取県,日野町,ﾋﾉﾁｮｳ
314030,31,403,鳥取県,江府町,ｺｳﾌﾁｮｳ
320005,32,0,島根県,,
322016,32,201,島根県,松江市,ﾏﾂｴｼ
322024,32,202,島根県,浜田市,ﾊﾏﾀﾞｼ
322032,32,203,島根県,出雲市,ｲｽﾞﾓｼ
322041,32,204,島根県,益田市,ﾏｽﾀﾞｼ
322059,32,205,島根県,大田市,ｵｵﾀﾞｼ
322067,32,206,島根県,安来市,ﾔｽｷﾞｼ
322075,32,207,島根県,江津市,ｺﾞｳﾂｼ
322091,32,209,島根県,雲南市,ｳﾝﾅﾝｼ
323438,32,343,島根県,奥出雲町,ｵｸｲｽﾞﾓﾁｮｳ
323861,32,386,島根県,飯南町,ｲｲﾅﾝﾁｮｳ
324418,32,441,島根県,川本町,ｶﾜﾓﾄﾏﾁ
324485,32,448,島根県,美郷町,ﾐｻﾄﾁｮｳ
324493,32,449,島根県,邑南町,ｵｵﾅﾝﾁｮｳ
325015,32,501,島根県,津和野町,ﾂﾜﾉﾁｮｳ
325058,32,505,島根県,吉賀町,ﾖｼｶﾁｮｳ
325252,32,525,島根県,海士町,ｱﾏﾁｮｳ
325261,32,526,島根県,西ノ島町,ﾆｼﾉｼﾏﾁｮｳ
325279,32,527,島根県,知夫村,ﾁﾌﾞﾑﾗ
325287,32,528,島根県,隠岐の島町,ｵｷﾉｼﾏﾁｮｳ
330001,33,0,岡山県,,
331007,33,100,岡山県,岡山市,ｵｶﾔﾏｼ
332020,33,202,岡山県,倉敷市,ｸﾗｼｷｼ
332038,33,203,岡山県,津山市,ﾂﾔﾏｼ
332046,33,204,岡山県,玉野市,ﾀﾏﾉｼ
332054,33,205,岡山県,笠岡市,ｶｻｵｶｼ
